OTU ID	Type
5112	TcI
5114	TcV
5115	TcII
5116	TcIV
5117	TcIV
5118	TcI
5119	TcI
5120	TcIV
5121	TcI
5122	TcI
5124	TcI
5126	TcIV
5127	TcI
5128	TcI
5130	TcI
5131	TcI
5132	TcI
5133	TcI
5134	TcI
5135	TcI
5136	TcI
5137	TcI
5138	TcVI
5139	TcI
5140	TcI
5141	TcI
5142	TcIV
5143	TcIV
5144	TcII
5146	TcI
5147	TcI
5148	TcIII
5150	TcIV
5151	TcI
5152	TcI
5153	TcIV
5154	TcI
5155	TcIV
5156	TcVI
5158	TcI
5160	TcI
5161	TcI
5162	TcI
5163	TcIV
5164	TcIII
5165	TcI
5167	TcI
5168	TcIV
5169	TcI
5170	TcII
5171	TcI
5172	TcI
5173	TcI
5174	TcI
5175	TcI
5176	TcI
5177	TcIV
5178	TcI
5179	TcIV
5180	TcI
5181	TcIII
5182	TcIV
5183	TcIV
5187	TcI
5188	TcI
5189	TcIII
5191	TcIV
5192	TcI
5193	TcII
5194	TcI
5195	TcI
5196	TcIV
5198	TcIV
5200	TcI
5202	TcI
5204	TcIV
5206	TcIII
5207	TcI
5208	TcI
5209	TcVI
5210	TcII
5211	TcI
5213	TcI
5214	TcI
5215	TcI
5216	TcIII
5217	TcII
5218	TcII
5219	TcI
5220	TcI
5222	TcI
5223	TcI
5224	TcII
5225	TcII
5226	TcIV
5227	TcI
5228	TcI
5229	TcI
5230	TcIII
5231	TcI
5232	TcIV
5233	TcI
5234	TcI
5235	TcI
5236	TcIV
5237	TcIV
5238	TcI
5240	TcI
5241	TcI
5243	TcI
5244	TcI
5245	TcII
5246	TcI
5247	TcIII
5248	TcI
5249	TcIII
5250	TcII
5251	TcII
5252	TcI
5253	TcI
5255	TcI
5256	TcI
5259	TcI
5261	TcI
5262	TcIV
5263	TcI
5266	TcIV
5268	TcII
5269	TcII
5270	TcI
5271	TcI
5272	TcI
5273	TcI
5274	TcI
5275	TcIII
5276	TcIV
5277	TcI
5278	TcVI
5279	TcI
5280	TcI
5281	TcI
5282	TcI
5283	TcI
5284	TcI
5285	TcI
5286	TcI
5287	TcI
5289	TcIV
5290	TcIV
5291	TcI
5292	TcI
5293	TcV
5294	TcI
5295	TcI
5296	TcI
5298	TcI
5299	TcI
5300	TcIV
5301	TcI
5303	TcVI
5305	TcI
5306	TcIV
5307	TcI
5308	TcI
5309	TcI
5310	TcI
5311	TcI
5312	TcI
5314	TcVI
5315	TcII
5316	TcI
5317	TcI
5318	TcI
5319	TcI
5320	TcI
5321	TcI
5322	TcII
5323	TcI
5325	TcIV
5326	TcII
5327	TcI
5328	TcI
5329	TcI
5330	TcI
5331	TcI
5333	TcI
5334	TcI
5335	TcI
5337	TcI
5338	TcI
5341	TcI
5343	TcVI
5344	TcIV
5345	TcIV
5346	TcII
5347	TcIV
5349	TcI
5350	TcI
5352	TcI
5353	TcI
5354	TcI
5355	TcIV
5356	TcI
5358	TcII
5359	TcIV
5360	TcIV
5361	TcII
5362	TcII
5363	TcII
5364	TcIV
5365	TcI
5366	TcI
5368	TcI
5369	TcI
5370	TcIII
5371	TcI
5373	TcI
5375	TcI
5376	TcV
5379	TcI
5380	TcI
5381	TcI
5382	TcI
5383	TcI
5384	TcI
5385	TcI
5386	TcI
5387	TcI
5389	TcI
5390	TcI
5391	TcI
5392	TcII
5396	TcI
5398	TcIII
5400	TcI
5401	TcI
5404	TcIII
5405	TcIV
5406	TcIV
5407	TcI
5409	TcIV
5410	TcI
5412	TcIII
5413	TcV
5414	TcI
5416	TcIII
5417	TcI
5418	TcI
5419	TcII
5421	TcIV
5422	TcI
5423	TcVI
5425	TcIV
5426	TcI
5427	TcV
5429	TcI
5430	TcI
5432	TcI
5434	TcIV
5435	TcIV
5436	TcVI
5437	TcI
5439	TcIV
5440	TcI
5442	TcIV
5443	TcI
5445	TcI
5448	TcI
5449	TcIII
5450	TcIV
5451	TcI
5452	TcI
5454	TcI
5456	TcI
5457	TcI
5458	TcI
5459	TcI
5460	TcII
5461	TcIV
5462	TcIV
5463	TcI
5465	TcI
5466	TcI
5467	TcI
5468	TcI
5469	TcIV
5470	TcIV
5471	TcI
5476	TcVI
5477	TcIII
5479	TcI
5480	TcIV
5481	TcI
5482	TcI
5483	TcII
5486	TcI
5489	TcII
5491	TcI
5492	TcI
5493	TcIV
5494	TcIV
5496	TcVI
5498	TcI
5501	TcI
5502	TcI
5503	TcIV
5504	TcI
5505	TcI
5507	TcIV
5508	TcIV
5509	TcI
5510	TcI
5511	TcIV
5512	TcI
5513	TcI
5514	TcI
5516	TcI
5517	TcI
5518	TcV
5519	TcI
5520	TcIII
5521	TcIV
5522	TcII
5523	TcII
5524	TcI
5525	TcI
5526	TcIII
5527	TcI
5529	TcI
5530	TcI
5531	TcIV
5532	TcI
5533	TcI
5534	TcI
5535	TcIV
5536	TcI
5537	TcI
5540	TcI
5541	TcIV
5542	TcI
5543	TcIII
5544	TcIV
5545	TcI
5546	TcI
5547	TcII
5548	TcII
5549	TcI
5550	TcII
5553	TcI
5554	TcI
5556	TcI
5558	TcI
5561	TcI
5563	TcIII
5564	TcI
5565	TcV
5566	TcI
5567	TcI
5568	TcI
5569	TcI
5570	TcI
5571	TcI
5574	TcVI
5575	TcI
5578	TcI
5579	TcVI
5580	TcII
5581	TcI
5582	TcI
5583	TcI
5584	TcI
5586	TcI
5588	TcI
5590	TcI
5591	TcI
5592	TcI
5593	TcIV
5594	TcIII
5595	TcI
5596	TcIV
5597	TcI
5598	TcI
5599	TcIV
5600	TcI
5601	TcI
5602	TcI
5603	TcV
5604	TcI
5605	TcI
5606	TcIV
5607	TcI
5608	TcIII
5609	TcIV
5610	TcII
5611	TcI
5612	TcVI
5613	TcIV
5615	TcVI
5616	TcI
5617	TcI
5618	TcI
5619	TcI
5620	TcIII
5621	TcIV
5622	TcIV
5623	TcI
5624	TcII
5625	TcII
5626	TcI
5627	TcI
5628	TcI
5629	TcIV
5630	TcI
5631	TcIV
5632	TcIII
5633	TcI
5634	TcIV
5635	TcI
5636	TcI
5637	TcIV
5638	TcIV
5640	TcIV
5642	TcII
5644	TcIV
5645	TcII
5646	TcII
5648	TcII
5649	TcIV
5650	TcI
5651	TcI
5652	TcII
5653	TcIV
5654	TcIII
5656	TcIV
5657	TcI
5658	TcII
5659	TcI
5660	TcI
5662	TcIV
5663	TcVI
5664	TcIV
5665	TcI
5667	TcIV
5671	TcI
5673	TcI
5674	TcIII
5675	TcI
5677	TcI
5678	TcI
5679	TcI
5680	TcI
5681	TcIV
5682	TcVI
5683	TcI
5685	TcIV
5686	TcIV
5687	TcIV
5690	TcI
5692	TcI
5693	TcIV
5694	TcI
5695	TcI
5696	TcIV
5698	TcII
5699	TcI
5700	TcIII
5701	TcI
5702	TcIII
5703	TcIV
5705	TcIV
5708	TcIV
5709	TcI
5711	TcIV
5712	TcI
5713	TcIV
5714	TcI
5715	TcI
5716	TcI
5718	TcI
5719	TcIV
5720	TcIV
5723	TcIV
5724	TcII
5725	TcIV
5726	TcIV
5728	TcI
5729	TcI
5730	TcI
5731	TcI
5732	TcIII
5734	TcIV
5735	TcI
5736	TcIV
5737	TcI
5738	TcI
5739	TcI
5740	TcI
5742	TcI
5743	TcIV
5744	TcII
5745	TcIII
5746	TcII
5747	TcIV
5750	TcI
5751	TcI
5752	TcI
5753	TcIV
5754	TcIII
5755	TcI
5758	TcII
5759	TcIV
5760	TcI
5763	TcIV
5766	TcI
5767	TcI
5769	TcI
5770	TcIII
5771	TcIII
5772	TcI
5773	TcI
5774	TcI
5775	TcI
5777	TcIV
5779	TcI
5781	TcI
5782	TcIV
5783	TcI
5784	TcIV
5785	TcIV
5786	TcI
5789	TcI
5790	TcI
5791	TcI
5792	TcI
5793	TcI
5794	TcIII
5795	TcIII
5796	TcI
5797	TcI
5798	TcIII
5799	TcI
5800	TcI
5801	TcII
5802	TcII
5803	TcI
5806	TcI
5807	TcI
5808	TcI
5809	TcIV
5810	TcI
5812	TcI
5813	TcI
5815	TcI
5816	TcI
5818	TcII
5820	TcI
5821	TcI
5823	TcI
5824	TcI
5825	TcI
5826	TcI
5830	TcI
5832	TcIV
5833	TcI
5834	TcII
5835	TcI
5837	TcIV
5838	TcVI
5840	TcVI
5841	TcI
5842	TcI
5845	TcIV
5846	TcIV
5847	TcIV
5848	TcII
5849	TcIII
5850	TcIII
5851	TcIV
5852	TcI
5855	TcI
5856	TcII
5858	TcII
5859	TcI
5860	TcIV
5861	TcIV
5862	TcIV
5863	TcI
5864	TcI
5865	TcIV
5866	TcI
5867	TcVI
5868	TcVI
5869	TcIII
5870	TcI
5872	TcIII
5873	TcI
5874	TcI
5875	TcI
5876	TcIV
5877	TcI
5879	TcIII
5880	TcIV
5881	TcIV
5882	TcI
5883	TcI
5884	TcI
5885	TcVI
5886	TcI
5887	TcIV
5888	TcI
5889	TcI
5890	TcIV
5891	TcIV
5892	TcIV
5893	TcI
5895	TcI
5896	TcII
5897	TcIV
5898	TcII
5900	TcI
5901	TcII
5902	TcII
5903	TcI
5904	TcI
5905	TcIV
5906	TcI
5907	TcIV
5908	TcI
5910	TcI
5912	TcI
5913	TcII
5917	TcI
5918	TcI
5919	TcV
5920	TcI
5922	TcIII
5923	TcI
5924	TcIV
5925	TcI
5926	TcI
5927	TcI
5928	TcII
5929	TcI
5931	TcI
5932	TcII
5934	TcI
5935	TcI
5937	TcIV
5938	TcIV
5939	TcI
5941	TcI
5942	TcIV
5943	TcIII
5945	TcIV
5946	TcI
5947	TcIII
5948	TcI
5950	TcI
5951	TcIV
5952	TcI
5953	TcIV
5954	TcI
5955	TcI
5956	TcIV
5958	TcII
5959	TcII
5960	TcIV
5963	TcIV
5965	TcIV
5966	TcI
5967	TcI
5968	TcIII
5969	TcI
5975	TcI
5976	TcI
5977	TcI
5978	TcIV
5979	TcII
5980	TcIV
5981	TcI
5982	TcI
5983	TcI
5986	TcIV
5987	TcIV
5988	TcI
5989	TcI
5990	TcIV
5993	TcII
5994	TcI
5995	TcIV
5997	TcIII
6001	TcI
6005	TcIII
6006	TcVI
6007	TcIV
6008	TcI
6009	TcI
6010	TcI
6011	TcI
6012	TcI
6013	TcI
6015	TcI
6017	TcI
6020	TcVI
6021	TcI
6022	TcIV
6023	TcI
6024	TcI
6025	TcIV
6027	TcII
6028	TcI
6029	TcIV
6030	TcI
6031	TcIV
6034	TcI
6036	TcI
6038	TcI
6040	TcI
6042	TcIV
6043	TcIII
6044	TcIV
6048	TcI
6049	TcI
6050	TcIV
6052	TcI
6053	TcI
6054	TcI
6055	TcI
6057	TcI
6058	TcIV
6059	TcI
6060	TcI
6061	TcI
6062	TcIV
6064	TcI
6066	TcI
6068	TcI
6069	TcIV
6070	TcI
6071	TcIV
6072	TcIII
6073	TcI
6075	TcIV
6076	TcI
6077	TcII
6078	TcI
6079	TcI
6080	TcVI
6081	TcI
6082	TcIV
6083	TcI
6084	TcI
6085	TcI
6087	TcI
6090	TcI
6091	TcI
6092	TcIII
6093	TcIII
6094	TcIV
6095	TcIII
6097	TcI
6098	TcIII
6101	TcI
6102	TcI
6103	TcII
6104	TcI
6105	TcIII
6106	TcI
6107	TcVI
6110	TcVI
6111	TcIV
6112	TcIII
6114	TcIV
6116	TcI
6117	TcIV
6118	TcVI
6120	TcI
6121	TcII
6122	TcIV
6123	TcI
6124	TcII
6125	TcVI
6126	TcI
6127	TcI
6128	TcIII
6129	TcI
6130	TcIII
6132	TcVI
6134	TcII
6135	TcI
6136	TcI
6137	TcI
6138	TcIV
6139	TcI
6140	TcVI
6142	TcI
6143	TcI
6144	TcIII
6145	TcI
6146	TcI
6147	TcIV
6148	TcIV
6149	TcIV
6151	TcI
6152	TcIV
6154	TcI
6155	TcI
6157	TcI
6158	TcIV
6159	TcI
6160	TcII
6161	TcI
6162	TcV
6163	TcIV
6164	TcI
6165	TcI
6166	TcIII
6167	TcIII
6168	TcIV
6169	TcIII
6171	TcI
6172	TcI
6174	TcI
6175	TcI
6176	TcI
6177	TcI
6178	TcIV
6179	TcII
6182	TcI
6183	TcIV
6184	TcI
6185	TcIV
6186	TcIV
6187	TcIV
6190	TcI
6191	TcI
6192	TcIII
6193	TcI
6194	TcVI
6195	TcI
6196	TcI
6197	TcI
6198	TcI
6200	TcI
6201	TcI
6202	TcIV
6203	TcIII
6205	TcIV
6206	TcIV
6207	TcIV
6208	TcI
6209	TcIV
6210	TcIII
6211	TcIV
6214	TcIII
6215	TcI
6216	TcIV
6217	TcIII
6218	TcIV
6219	TcI
6220	TcI
6221	TcI
6222	TcI
6223	TcI
6224	TcI
6225	TcI
6226	TcIII
6227	TcI
6229	TcI
6231	TcI
6232	TcI
6233	TcIV
6234	TcI
6236	TcI
6237	TcVI
6239	TcI
6240	TcIV
6241	TcII
6242	TcIV
6243	TcIV
6244	TcIV
6245	TcIV
6246	TcI
6247	TcI
6248	TcIV
6249	TcI
6250	TcIII
6251	TcIII
6253	TcII
6255	TcI
6256	TcIV
6257	TcIV
6258	TcI
6259	TcI
6261	TcI
6262	TcIII
6263	TcI
6264	TcIV
6265	TcI
6267	TcI
6268	TcIII
6269	TcIV
6270	TcIII
6271	TcI
6272	TcI
6273	TcI
6274	TcI
6275	TcI
6276	TcI
6277	TcIII
6279	TcI
6280	TcII
6281	TcIII
6282	TcI
6283	TcV
6284	TcI
6285	TcI
6286	TcI
6287	TcIII
6288	TcI
6292	TcII
6293	TcIII
6294	TcI
6296	TcIV
6298	TcI
6299	TcIV
6300	TcI
6301	TcIV
6302	TcIII
6303	TcI
6304	TcIII
6305	TcI
6306	TcI
6308	TcI
6309	TcI
6311	TcII
6316	TcI
6320	TcI
6321	TcI
6322	TcIII
6323	TcII
6324	TcIII
6325	TcI
6326	TcI
6327	TcI
6328	TcI
6329	TcI
6330	TcIV
6331	TcIV
6332	TcI
6333	TcI
6334	TcII
6335	TcII
6336	TcII
6337	TcVI
6338	TcI
6339	TcVI
6342	TcI
6344	TcIV
6346	TcIV
6347	TcIV
6348	TcI
6349	TcI
6351	TcI
6353	TcIV
6355	TcI
6357	TcI
6358	TcII
6359	TcI
6360	TcII
6361	TcIV
6362	TcIII
6365	TcIV
6366	TcIV
6367	TcI
6368	TcIII
6369	TcIV
6370	TcI
6372	TcI
6373	TcI
6374	TcI
6375	TcI
6376	TcI
6377	TcIV
6378	TcI
6379	TcI
6381	TcI
6382	TcIV
6384	TcI
6385	TcI
6387	TcV
6389	TcI
6390	TcIV
6391	TcIV
6393	TcI
6394	TcI
6395	TcIV
6399	TcIV
6400	TcIV
6401	TcIV
6402	TcV
6404	TcII
6405	TcI
6406	TcI
6409	TcI
6410	TcIV
6411	TcIV
6412	TcI
6413	TcI
6415	TcI
6416	TcVI
6417	TcI
6418	TcI
6419	TcI
6421	TcVI
6423	TcIV
6424	TcVI
6426	TcIV
6427	TcI
6429	TcI
6431	TcII
6432	TcI
6433	TcV
6434	TcI
6435	TcV
6436	TcI
6437	TcIV
6438	TcI
6440	TcI
6442	TcI
6444	TcI
6445	TcI
6447	TcI
6448	TcI
6450	TcI
6452	TcII
6454	TcI
6455	TcI
6456	TcIV
6457	TcI
6458	TcII
6459	TcIV
6460	TcI
6463	TcII
6464	TcI
6465	TcII
6466	TcIV
6467	TcII
6468	TcIII
6471	TcI
6472	TcI
6473	TcVI
6474	TcI
6475	TcI
6476	TcI
6477	TcIV
6478	TcIV
6480	TcI
6481	TcI
6483	TcV
6484	TcIV
6485	TcI
6489	TcI
6491	TcI
6494	TcIV
6495	TcI
6497	TcI
6498	TcI
6499	TcVI
6500	TcI
6501	TcIII
6502	TcI
6503	TcI
6504	TcI
6505	TcI
6506	TcIII
6507	TcII
6508	TcI
6512	TcIII
6513	TcI
6514	TcI
6515	TcIV
6516	TcI
6517	TcIII
6518	TcIII
6519	TcI
6520	TcI
6521	TcI
6523	TcI
6524	TcV
6525	TcI
6527	TcI
6528	TcI
6529	TcI
6531	TcI
6532	TcVI
6533	TcIII
6534	TcI
6535	TcI
6536	TcII
6537	TcI
6540	TcIV
6541	TcI
6543	TcIV
6544	TcIII
6545	TcIV
6546	TcII
6547	TcI
6548	TcI
6550	TcIV
6551	TcI
6552	TcIV
6553	TcII
6554	TcIV
6555	TcI
6557	TcIII
6558	TcI
6559	TcI
6560	TcIII
6561	TcIII
6563	TcI
6565	TcIII
6566	TcI
6568	TcVI
6569	TcI
6570	TcI
6573	TcIII
6574	TcI
6575	TcI
6576	TcI
6577	TcI
6578	TcII
6579	TcIV
6580	TcI
6583	TcI
6584	TcII
6586	TcI
6587	TcIV
6588	TcI
6589	TcI
6590	TcIII
6591	TcIV
6592	TcI
6594	TcI
6595	TcI
6596	TcI
6599	TcI
6600	TcI
6601	TcIII
6602	TcIII
6603	TcI
6605	TcI
6606	TcI
6607	TcI
6608	TcII
6609	TcIII
6610	TcI
6611	TcI
6612	TcIV
6614	TcIV
6615	TcIII
6616	TcVI
6617	TcIV
6618	TcI
6619	TcIII
6621	TcI
6622	TcI
6623	TcI
6624	TcI
6625	TcI
6626	TcIV
6627	TcIV
6628	TcII
6630	TcI
6631	TcI
6635	TcI
6636	TcIV
6637	TcI
6638	TcIII
6639	TcI
6640	TcIV
6641	TcI
6642	TcI
6643	TcI
6644	TcI
6645	TcI
6648	TcI
6649	TcI
6650	TcI
6651	TcIV
6652	TcI
6653	TcI
6654	TcII
6656	TcIII
6657	TcII
6658	TcIV
6659	TcIII
6660	TcI
6661	TcI
6663	TcII
6665	TcIV
6666	TcI
6667	TcIV
6668	TcI
6669	TcIII
6670	TcII
6672	TcI
6674	TcII
6675	TcIII
6676	TcI
6677	TcII
6679	TcIII
6680	TcI
6681	TcI
6683	TcIV
6684	TcI
6686	TcIV
6687	TcIV
6688	TcI
6691	TcVI
6693	TcI
6694	TcI
6696	TcIII
6697	TcIII
6698	TcIII
6699	TcIV
6700	TcI
6702	TcII
6705	TcI
6706	TcI
6707	TcV
6708	TcI
6709	TcI
6711	TcI
6712	TcII
6714	TcIV
6715	TcI
6716	TcI
6718	TcI
6719	TcI
6720	TcI
6721	TcVI
6723	TcI
6724	TcIV
6726	TcIV
6727	TcI
6728	TcI
6730	TcI
6731	TcIV
6732	TcI
6733	TcIV
6735	TcI
6736	TcI
6737	TcI
6738	TcI
6739	TcI
6741	TcI
6742	TcI
6744	TcVI
6745	TcI
6747	TcI
6748	TcI
6750	TcIII
6751	TcIV
6752	TcIV
6755	TcIII
6757	TcIII
6758	TcIII
6759	TcI
6760	TcI
6761	TcIV
6762	TcI
6763	TcI
6764	TcII
6765	TcII
6766	TcI
6767	TcII
6769	TcI
6770	TcI
6771	TcIV
6772	TcIV
6774	TcIV
6775	TcI
6776	TcI
6777	TcI
6778	TcI
6779	TcIV
6780	TcI
6781	TcI
6782	TcI
6783	TcI
6784	TcI
6785	TcIV
6788	TcI
6789	TcI
6791	TcI
6792	TcIII
6793	TcIV
6794	TcI
6796	TcIV
6797	TcVI
6798	TcI
6799	TcI
6800	TcI
6801	TcI
6802	TcI
6803	TcIV
6805	TcIV
6806	TcI
6807	TcI
6808	TcI
6809	TcIV
6810	TcI
6811	TcV
6812	TcVI
6813	TcI
6814	TcVI
6815	TcI
6816	TcIV
6817	TcIV
6818	TcI
6822	TcI
6823	TcI
6824	TcIII
6825	TcVI
6826	TcI
6827	TcI
6828	TcI
6829	TcIII
6830	TcI
6831	TcIII
6832	TcI
6833	TcIII
6835	TcI
6836	TcII
6837	TcII
6838	TcIV
6839	TcI
6840	TcI
6841	TcI
6842	TcV
6843	TcIII
6844	TcI
6845	TcIV
6847	TcIV
6848	TcI
6849	TcI
6850	TcI
6851	TcIII
6852	TcI
6853	TcIII
6854	TcIV
6856	TcI
6857	TcI
6858	TcIV
6860	TcII
6863	TcIII
6864	TcV
6865	TcIII
6866	TcIII
6867	TcI
6870	TcI
6871	TcI
6872	TcIV
6873	TcVI
6874	TcI
6875	TcIV
6876	TcI
6877	TcI
6878	TcIV
6880	TcI
6881	TcIII
6882	TcI
6884	TcI
6885	TcIV
6886	TcIV
6887	TcII
6888	TcII
6889	TcIII
6890	TcIII
6891	TcI
6892	TcI
6893	TcI
6894	TcI
6895	TcIV
6897	TcI
6898	TcI
6899	TcIV
6900	TcIII
6901	TcII
6902	TcIII
6903	TcII
6904	TcIV
6905	TcI
6907	TcI
6908	TcII
6909	TcI
6910	TcI
6911	TcII
6912	TcI
6913	TcIV
6914	TcI
6915	TcI
6916	TcI
6917	TcIII
6918	TcIV
6919	TcII
6920	TcII
6921	TcI
6922	TcI
6923	TcI
6924	TcI
6926	TcIV
6927	TcIII
6928	TcIII
6929	TcI
6930	TcI
6931	TcI
6932	TcI
6934	TcI
6936	TcI
6937	TcIV
6938	TcIV
6939	TcII
6940	TcIV
6942	TcIII
6943	TcIV
6944	TcI
6945	TcII
6946	TcI
6947	TcI
6948	TcI
6950	TcIII
6951	TcI
6952	TcIV
6953	TcI
6954	TcIV
6955	TcI
6956	TcI
6957	TcVI
6958	TcVI
6959	TcI
6960	TcIV
6961	TcVI
6964	TcIII
6965	TcI
6966	TcI
6967	TcI
6968	TcII
6970	TcIV
6971	TcI
6973	TcIV
6974	TcIII
6975	TcI
6976	TcI
6977	TcIII
6979	TcV
6980	TcIV
6981	TcI
6982	TcIII
6983	TcIII
6984	TcIV
6985	TcIV
6986	TcI
6987	TcII
6988	TcI
6990	TcII
6991	TcII
6992	TcI
6993	TcI
6994	TcI
6995	TcII
6996	TcI
6997	TcI
6999	TcIV
7000	TcI
7001	TcI
7002	TcIV
7003	TcI
7004	TcIV
7005	TcI
7006	TcII
7007	TcII
7009	TcIV
7010	TcI
7011	TcI
7013	TcIV
7014	TcI
7015	TcIV
7016	TcI
7019	TcI
7020	TcIV
7021	TcI
7022	TcI
7024	TcI
7025	TcI
7027	TcVI
7028	TcI
7030	TcIV
7031	TcI
7032	TcI
7034	TcII
7035	TcI
7036	TcI
7037	TcIV
7038	TcI
7039	TcI
7040	TcI
7041	TcI
7043	TcIV
7044	TcI
7046	TcI
7047	TcI
7048	TcII
7049	TcI
7050	TcVI
7051	TcI
7052	TcI
7054	TcVI
7055	TcI
7056	TcIV
7057	TcII
7058	TcI
7060	TcI
7061	TcIV
7062	TcI
7063	TcI
7065	TcIV
7067	TcIV
7068	TcIV
7070	TcII
7071	TcII
7072	TcI
7074	TcIV
7075	TcIV
7076	TcI
7078	TcI
7079	TcI
7080	TcI
7081	TcIII
7082	TcI
7084	TcI
7085	TcI
7086	TcI
7087	TcIII
7090	TcIV
7091	TcI
7092	TcIV
7096	TcI
7097	TcI
7098	TcIII
7099	TcI
7100	TcI
7102	TcI
7103	TcIV
7105	TcIII
7109	TcI
7110	TcI
7111	TcIV
7112	TcI
7113	TcV
7114	TcIV
7115	TcI
7116	TcIV
7118	TcI
7119	TcIV
7120	TcI
7121	TcI
7122	TcI
7123	TcI
7124	TcIV
7125	TcI
7126	TcIV
7127	TcI
7128	TcIV
7129	TcI
7130	TcV
7131	TcIII
7133	TcI
7134	TcI
7135	TcIV
7136	TcII
7137	TcI
7138	TcI
7139	TcIV
7140	TcII
7141	TcI
7142	TcI
7143	TcI
7146	TcI
7147	TcI
7149	TcI
7150	TcI
7152	TcIV
7153	TcIII
7154	TcIII
7155	TcII
7156	TcI
7157	TcI
7160	TcIII
7161	TcI
7162	TcI
7163	TcIII
7165	TcI
7166	TcII
7167	TcII
7168	TcVI
7172	TcI
7174	TcI
7175	TcIV
7177	TcIV
7178	TcIV
7179	TcII
7180	TcI
7181	TcI
7183	TcIV
7184	TcI
7185	TcIV
7186	TcIV
7192	TcI
7193	TcI
7195	TcIII
7196	TcI
7197	TcI
7198	TcI
7201	TcI
7205	TcII
7206	TcIII
7207	TcI
7208	TcIV
7209	TcI
7210	TcII
7211	TcIV
7212	TcI
7213	TcI
7214	TcI
7215	TcI
7217	TcIII
7218	TcI
7219	TcII
7220	TcI
7221	TcI
7223	TcI
7224	TcIII
7225	TcII
7226	TcI
7228	TcI
7229	TcII
7230	TcIV
7231	TcI
7232	TcII
7233	TcVI
7234	TcI
7235	TcIV
7236	TcIV
7238	TcI
7239	TcIV
7240	TcI
7242	TcI
7243	TcI
7245	TcI
7246	TcIII
7247	TcIII
7248	TcII
7250	TcIV
7251	TcVI
7252	TcIV
7254	TcI
7255	TcVI
7256	TcI
7258	TcII
7260	TcIV
7261	TcIV
7262	TcI
7263	TcI
7264	TcIV
7268	TcIII
7269	TcIV
7270	TcI
7271	TcIV
7272	TcI
7273	TcI
7274	TcI
7275	TcI
7276	TcI
7277	TcI
7278	TcIII
7279	TcI
7280	TcI
7281	TcI
7284	TcIV
7285	TcIV
7286	TcIV
7287	TcI
7288	TcIV
7289	TcIV
7290	TcI
7291	TcI
7292	TcI
7293	TcI
7294	TcI
7295	TcI
7297	TcIV
7298	TcVI
7299	TcI
7300	TcI
7301	TcIV
7303	TcI
7304	TcI
7305	TcIV
7308	TcI
7309	TcI
7310	TcIV
7312	TcII
7313	TcIV
7314	TcIV
7315	TcIV
7316	TcIV
7317	TcI
7318	TcI
7319	TcI
7320	TcI
7321	TcI
7323	TcIV
7324	TcI
7325	TcIV
7326	TcVI
7327	TcI
7328	TcIV
7329	TcIV
7330	TcI
7331	TcI
7332	TcIII
7334	TcI
7336	TcIII
7337	TcI
7338	TcII
7340	TcI
7341	TcI
7342	TcI
7343	TcII
7344	TcI
7345	TcI
7346	TcVI
7347	TcIV
7348	TcIV
7350	TcI
7351	TcI
7352	TcI
7353	TcII
7354	TcIV
7355	TcIV
7356	TcI
7357	TcI
7359	TcIII
7361	TcIII
7362	TcI
7363	TcI
7367	TcI
7368	TcI
7369	TcIV
7370	TcII
7371	TcIV
7372	TcIV
7375	TcI
7376	TcIV
7377	TcI
7378	TcI
7380	TcIV
7382	TcI
7383	TcIV
7384	TcVI
7385	TcII
7386	TcIII
7387	TcI
7388	TcI
7389	TcVI
7391	TcII
7392	TcI
7393	TcIV
7396	TcI
7397	TcIV
7399	TcI
7400	TcI
7401	TcI
7402	TcIV
7403	TcIV
7404	TcIII
7406	TcII
7407	TcI
7408	TcIV
7409	TcI
7410	TcIV
7411	TcIV
7415	TcIV
7418	TcI
7419	TcI
7420	TcI
7422	TcIII
7424	TcI
7425	TcI
7426	TcII
7427	TcI
7429	TcIV
7430	TcI
7431	TcI
7432	TcIII
7434	TcI
7435	TcIV
7436	TcI
7437	TcIII
7439	TcI
7440	TcIV
7443	TcI
7444	TcI
7445	TcI
7446	TcIV
7447	TcVI
7448	TcI
7449	TcIV
7450	TcII
7451	TcI
7452	TcI
7453	TcI
7454	TcI
7455	TcI
7456	TcI
7457	TcI
7459	TcIV
7461	TcI
7462	TcI
7463	TcIV
7464	TcIV
7466	TcI
7467	TcI
7468	TcIV
7470	TcI
7472	TcVI
7473	TcI
7474	TcIV
7475	TcI
7476	TcI
7477	TcI
7479	TcIV
7480	TcIV
7483	TcIV
7484	TcIV
7485	TcII
7487	TcIV
7488	TcIV
7489	TcIV
7490	TcIII
7491	TcI
7493	TcII
7494	TcI
7495	TcI
7496	TcI
7497	TcIII
7499	TcI
7500	TcI
7501	TcIII
7502	TcIV
7503	TcI
7504	TcIII
7506	TcIV
7507	TcII
7508	TcI
7509	TcI
7510	TcIII
7511	TcIV
7512	TcI
7513	TcIV
7516	TcI
7517	TcI
7518	TcI
7519	TcI
7520	TcIV
7521	TcI
7522	TcI
7524	TcI
7525	TcI
7526	TcI
7527	TcI
7528	TcI
7529	TcI
7530	TcI
7531	TcII
7532	TcII
7533	TcIV
7534	TcIII
7535	TcI
7536	TcII
7537	TcI
7539	TcI
7540	TcIV
7541	TcI
7543	TcI
7544	TcII
7545	TcI
7546	TcII
7548	TcI
7550	TcI
7551	TcI
7552	TcI
7553	TcI
